maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 ot=0.0001 m=5 initwts=0.1} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
Iter 115: 5.4508e-2 (1.057e-3) 
Iter 116: 5.4037e-2 (6.180e-4) 
Iter 117: 5.3245e-2 (7.481e-4) 
Iter 118: 5.2336e-2 (8.691e-4) 
Iter 119: 5.1615e-2 (7.583e-4) 
Iter 120: 5.1011e-2 (6.423e-4) 
Iter 121: 5.0469e-2 (5.672e-4) 
Iter 122: 4.9880e-2 (5.835e-4) 
Iter 123: 4.9017e-2 (7.930e-4) 
Iter 124: 4.8342e-2 (7.045e-4) 
Iter 125: 4.7579e-2 (7.485e-4) 
Iter 126: 4.7357e-2 (3.535e-4) 
Iter 127: 4.5948e-2 (1.145e-3) 
Iter 128: 4.5606e-2 (5.429e-4) 
Iter 129: 4.5311e-2 (3.565e-4) 
Iter 130: 4.4790e-2 (4.803e-4) 
Iter 131: 4.4156e-2 (5.953e-4) 
Iter 132: 4.3025e-2 (9.971e-4) 
Iter 133: 4.2557e-2 (6.004e-4) 
Iter 134: 4.2228e-2 (3.969e-4) 
Iter 135: 4.1859e-2 (3.762e-4) -
Iter 136: 4.1481e-2 (3.772e-4) 
Iter 137: 4.0652e-2 (7.164e-4) 
Iter 138: 3.9795e-2 (8.218e-4) 
Iter 139: 3.9607e-2 (3.461e-4) 
Iter 140: 3.9017e-2 (5.293e-4) 
Iter 141: 3.8856e-2 (2.531e-4) 
Iter 142: 3.8571e-2 (2.770e-4) 
Iter 143: 3.8064e-2 (4.492e-4) -
Iter 144: 3.7746e-2 (3.509e-4) 
Iter 145: 3.7214e-2 (4.865e-4) 
Iter 146: 3.6453e-2 (6.929e-4) 
Iter 147: 3.6030e-2 (4.900e-4) 
Iter 148: 3.5498e-2 (5.217e-4) 
Iter 149: 3.4977e-2 (5.216e-4) 
Iter 150: 3.4664e-2 (3.647e-4) 
Iter 151: 3.4106e-2 (5.097e-4) 
Iter 152: 3.3777e-2 (3.740e-4) 
Iter 153: 3.3324e-2 (4.339e-4) 
Iter 154: 3.2972e-2 (3.719e-4) 
Iter 155: 3.2582e-2 (3.854e-4) 
Iter 156: 3.2074e-2 (4.774e-4) 
Iter 157: 3.1304e-2 (6.969e-4) 
Iter 158: 3.0873e-2 (4.974e-4) 
Iter 159: 3.0414e-2 (4.686e-4) -
Iter 160: 3.0097e-2 (3.550e-4) 
Iter 161: 2.9604e-2 (4.588e-4) 
Iter 162: 2.8648e-2 (8.317e-4) 
Iter 163: 2.8206e-2 (5.393e-4) 
Iter 164: 2.7794e-2 (4.436e-4) 
Iter 165: 2.7489e-2 (3.396e-4) 
Iter 166: 2.6796e-2 (6.053e-4) -
Iter 167: 2.6527e-2 (3.531e-4) 
Iter 168: 2.6269e-2 (2.814e-4) 
Iter 169: 2.5787e-2 (4.320e-4) 
Iter 170: 2.5513e-2 (3.136e-4) 
Iter 171: 2.5130e-2 (3.655e-4) 
Iter 172: 2.4580e-2 (5.040e-4) 
Iter 173: 2.4209e-2 (4.040e-4) -
Iter 174: 2.3929e-2 (3.113e-4) 
Iter 175: 2.3500e-2 (3.994e-4) 
Iter 176: 2.3025e-2 (4.559e-4) 
Iter 177: 2.2806e-2 (2.781e-4) 
Iter 178: 2.2499e-2 (2.999e-4) 
Iter 179: 2.2288e-2 (2.331e-4) 
Iter 180: 2.2053e-2 (2.351e-4) 
Iter 181: 2.1585e-2 (4.096e-4) -
Iter 182: 2.1318e-2 (3.027e-4) 
Iter 183: 2.0979e-2 (3.299e-4) 
Iter 184: 2.0607e-2 (3.613e-4) 
Iter 185: 2.0388e-2 (2.545e-4) 
Iter 186: 2.0108e-2 (2.736e-4) 
Iter 187: 1.9756e-2 (3.323e-4) 
Iter 188: 1.9459e-2 (3.063e-4) 
Iter 189: 1.9055e-2 (3.794e-4) 
Iter 190: 1.8679e-2 (3.765e-4) 
Iter 191: 1.8465e-2 (2.553e-4) 
Iter 192: 1.8164e-2 (2.891e-4) 
Iter 193: 1.7992e-2 (2.016e-4) 
Iter 194: 1.7789e-2 (2.027e-4) 
Iter 195: 1.7209e-2 (4.853e-4) 
Iter 196: 1.6991e-2 (2.846e-4) 
Iter 197: 1.6703e-2 (2.873e-4) 
Iter 198: 1.6115e-2 (5.127e-4) 
Iter 199: 1.6002e-2 (2.135e-4) 
Iter 200: 1.5466e-2 (4.549e-4) 
Iter 201: 1.5213e-2 (3.038e-4) 
Iter 202: 1.4886e-2 (3.209e-4) 
Iter 203: 1.4807e-2 (1.400e-4) 
Iter 204: 1.4442e-2 (3.081e-4) 
Iter 205: 1.4229e-2 (2.372e-4) 
Iter 206: 1.3898e-2 (3.077e-4) 
Iter 207: 1.3533e-2 (3.504e-4) 
Iter 208: 1.3346e-2 (2.276e-4) 
Iter 209: 1.2932e-2 (3.680e-4) 
Iter 210: 1.2705e-2 (2.617e-4) 
Iter 211: 1.2419e-2 (2.802e-4) 
Iter 212: 1.2300e-2 (1.592e-4) 
Iter 213: 1.1939e-2 (3.104e-4) 
Iter 214: 1.1757e-2 (2.141e-4) 
Iter 215: 1.1578e-2 (1.875e-4) 
Iter 216: 1.1300e-2 (2.555e-4) 
Iter 217: 1.1246e-2 (1.047e-4) 
Iter 218: 1.0740e-2 (4.057e-4) 
Iter 219: 1.0634e-2 (1.810e-4) 
Iter 220: 1.0423e-2 (2.035e-4) 
Iter 221: 1.0327e-2 (1.224e-4) 
Iter 222: 1.0005e-2 (2.725e-4) 
Iter 223: 9.8650e-3 (1.730e-4) 
Iter 224: 9.7264e-3 (1.472e-4) 
Iter 225: 9.5162e-3 (1.945e-4) 
Iter 226: 9.2234e-3 (2.683e-4) 
Iter 227: 8.9857e-3 (2.453e-4) 
Iter 228: 8.7501e-3 (2.381e-4) 
Iter 229: 8.4001e-3 (3.220e-4) -
Iter 230: 8.2058e-3 (2.262e-4) 
Iter 231: 7.9707e-3 (2.329e-4) 
Iter 232: 7.7940e-3 (1.907e-4) 
Iter 233: 7.6150e-3 (1.819e-4) 
Iter 234: 7.4156e-3 (1.951e-4) 
Iter 235: 7.2278e-3 (1.896e-4) 
Iter 236: 6.9766e-3 (2.358e-4) -
Iter 237: 6.8572e-3 (1.485e-4) 
Iter 238: 6.7062e-3 (1.504e-4) 
Iter 239: 6.5624e-3 (1.455e-4) 
Iter 240: 6.3978e-3 (1.598e-4) 
Iter 241: 6.2756e-3 (1.316e-4) 
Iter 242: 6.0514e-3 (2.010e-4) 
Iter 243: 5.8926e-3 (1.694e-4) 
Iter 244: 5.7577e-3 (1.435e-4) 
Iter 245: 5.7172e-3 (6.625e-5)
Not training a calibrator because it is not needed.

 Confusion table (sampled)
          ||================================================================================
PREDICTED ||     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 | Recall
TRUTH     ||========================================================================================
       0  ||  5536 |     2 |    61 |    24 |    34 |    96 |    62 |    11 |    61 |    36 | 0.935
       1  ||     2 |  6467 |    56 |    41 |    10 |    41 |    10 |    27 |    64 |    24 | 0.959
       2  ||    38 |    80 |  5060 |   160 |   126 |    60 |   102 |   127 |   159 |    46 | 0.849
       3  ||    30 |    35 |   243 |  5013 |    21 |   305 |    35 |    88 |   225 |   136 | 0.818
       4  ||    21 |    24 |   110 |    27 |  5004 |    18 |    79 |   116 |    95 |   348 | 0.857
       5  ||    78 |    44 |    81 |   179 |    98 |  4376 |   162 |    30 |   271 |   102 | 0.807
       6  ||    50 |    33 |   163 |     5 |    69 |    99 |  5420 |     9 |    53 |    17 | 0.916
       7  ||    35 |    24 |    94 |    48 |    79 |    40 |     6 |  5627 |    37 |   275 | 0.898
       8  ||    43 |   149 |   263 |   246 |    49 |   286 |    71 |    19 |  4575 |   150 | 0.782
       9  ||    36 |    27 |    59 |   126 |   304 |    67 |     3 |   394 |    78 |  4855 | 0.816
      ======================================================================================
Precision || 0.943 | 0.939 | 0.817 | 0.854 | 0.864 | 0.812 | 0.911 | 0.873 | 0.814 | 0.811 |

ACCURACY(micro-avg):     0.865550
ACCURACY(macro-avg):     0.863662
LOG-LOSS:                1.507013
LOG-LOSS REDUCTION:      34.510682

OVERALL RESULTS
---------------------------------------
ACCURACY(micro-avg): 0.8656 (0.0000)
ACCURACY(macro-avg): 0.8637 (0.0000)
LOG-LOSS:            1.5070 (0.0000)
LOG-LOSS REDUCTION: 34.5107 (0.0000)

---------------------------------------
2/1/2016 4:37:30 PM	 Time elapsed(s): 3.182

