maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 m=5 initwts=0.5} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
Iter 115: 5.6433e-2 (1.183e-3) 
Iter 116: 5.5596e-2 (9.240e-4) 
Iter 117: 5.4664e-2 (9.299e-4) -
Iter 118: 5.4123e-2 (6.384e-4) 
Iter 119: 5.3223e-2 (8.345e-4) 
Iter 120: 5.1780e-2 (1.291e-3) 
Iter 121: 5.0603e-2 (1.206e-3) 
Iter 122: 4.9587e-2 (1.063e-3) 
Iter 123: 4.8858e-2 (8.128e-4) 
Iter 124: 4.7708e-2 (1.066e-3) 
Iter 125: 4.6700e-2 (1.022e-3) 
Iter 126: 4.5703e-2 (1.004e-3) 
Iter 127: 4.4873e-2 (8.729e-4) 
Iter 128: 4.4031e-2 (8.500e-4) 
Iter 129: 4.2568e-2 (1.310e-3) 
Iter 130: 4.1966e-2 (7.790e-4) 
Iter 131: 4.0772e-2 (1.090e-3) 
Iter 132: 3.9575e-2 (1.171e-3) 
Iter 133: 3.8597e-2 (1.026e-3) 
Iter 134: 3.6416e-2 (1.892e-3) 
Iter 135: 3.5641e-2 (1.054e-3) 
Iter 136: 3.4598e-2 (1.046e-3) -
Iter 137: 3.4125e-2 (6.161e-4) 
Iter 138: 3.3651e-2 (5.094e-4) 
Iter 139: 3.2181e-2 (1.230e-3) 
Iter 140: 3.1457e-2 (8.508e-4) 
Iter 141: 3.0556e-2 (8.879e-4) 
Iter 142: 2.9423e-2 (1.072e-3) 
Iter 143: 2.8619e-2 (8.713e-4) 
Iter 144: 2.7752e-2 (8.680e-4) 
Iter 145: 2.6894e-2 (8.601e-4) 
Iter 146: 2.5500e-2 (1.260e-3) 
Iter 147: 2.5060e-2 (6.457e-4) 
Iter 148: 2.4392e-2 (6.620e-4) 
Iter 149: 2.3487e-2 (8.445e-4) 
Iter 150: 2.2749e-2 (7.648e-4) 
Iter 151: 2.1463e-2 (1.156e-3) -
Iter 152: 2.0829e-2 (7.643e-4) 
Iter 153: 1.9783e-2 (9.751e-4) 
Iter 154: 1.9110e-2 (7.486e-4) 
Iter 155: 1.8273e-2 (8.153e-4) 
Iter 156: 1.7894e-2 (4.882e-4) 
Iter 157: 1.6817e-2 (9.295e-4) 
Iter 158: 1.6285e-2 (6.313e-4) 
Iter 159: 1.5696e-2 (5.994e-4) 
Iter 160: 1.4590e-2 (9.798e-4) 
Iter 161: 1.4023e-2 (6.703e-4) 
Iter 162: 1.2650e-2 (1.197e-3) 
Iter 163: 1.2369e-2 (5.101e-4) 
Iter 164: 1.1911e-2 (4.709e-4) 
Iter 165: 1.1760e-2 (2.307e-4) 
Iter 166: 1.0748e-2 (8.174e-4) 
Iter 167: 1.0237e-2 (5.871e-4) 
Iter 168: 9.8277e-3 (4.539e-4) 
Iter 169: 9.3259e-3 (4.898e-4) 
Iter 170: 9.1041e-3 (2.888e-4) 
Iter 171: 8.2823e-3 (6.885e-4) 
Iter 172: 8.0949e-3 (3.127e-4) 
Iter 173: 7.7834e-3 (3.118e-4) -
Iter 174: 7.5192e-3 (2.761e-4) 
Iter 175: 7.0606e-3 (4.130e-4) 
Iter 176: 6.5573e-3 (4.807e-4) 
Iter 177: 6.2207e-3 (3.726e-4) 
Iter 178: 5.9103e-3 (3.259e-4) 
Iter 179: 5.6916e-3 (2.455e-4) 
Iter 180: 5.2418e-3 (3.987e-4) 
Iter 181: 5.0924e-3 (2.117e-4) 
Iter 182: 4.9693e-3 (1.453e-4) 
Iter 183: 4.8357e-3 (1.365e-4) 
Iter 184: 4.6237e-3 (1.931e-4) 
Iter 185: 4.3810e-3 (2.303e-4) 
Iter 186: 4.0094e-3 (3.363e-4) 
Iter 187: 3.7529e-3 (2.764e-4) 
Iter 188: 3.6166e-3 (1.713e-4) 
Iter 189: 3.5075e-3 (1.247e-4) 
Iter 190: 3.3622e-3 (1.401e-4) 
Iter 191: 3.2492e-3 (1.198e-4) 
Iter 192: 3.0496e-3 (1.796e-4) 
Iter 193: 2.9463e-3 (1.224e-4) 
Iter 194: 2.8229e-3 (1.232e-4) 
Iter 195: 2.6839e-3 (1.350e-4) 
Iter 196: 2.5095e-3 (1.646e-4) 
Iter 197: 2.3900e-3 (1.308e-4) 
Iter 198: 2.1583e-3 (2.064e-4) -
Iter 199: 2.0729e-3 (1.157e-4) 
Iter 200: 1.9857e-3 (9.434e-5) 
Iter 201: 1.8796e-3 (1.031e-4) 
Iter 202: 1.7907e-3 (9.247e-5) 
Iter 203: 1.7081e-3 (8.505e-5) 
Iter 204: 1.6514e-3 (6.381e-5) 
Iter 205: 1.5610e-3 (8.376e-5) 
Iter 206: 1.4909e-3 (7.346e-5) 
Iter 207: 1.4728e-3 (3.195e-5) 
Iter 208: 1.2971e-3 (1.398e-4) 
Iter 209: 1.2514e-3 (6.920e-5) 
Iter 210: 1.2017e-3 (5.456e-5) 
Iter 211: 1.1351e-3 (6.363e-5) 
Iter 212: 1.0680e-3 (6.623e-5) 
Iter 213: 9.9045e-4 (7.472e-5) 
Iter 214: 9.6344e-4 (3.893e-5) 
Iter 215: 9.0474e-4 (5.376e-5) -
Iter 216: 8.7411e-4 (3.641e-5) 
Iter 217: 8.0661e-4 (5.973e-5) 
Iter 218: 7.4871e-4 (5.835e-5) 
Iter 219: 7.1494e-4 (3.992e-5) 
Iter 220: 6.8520e-4 (3.229e-5) 
Iter 221: 6.6245e-4 (2.513e-5) 
Iter 222: 6.4117e-4 (2.224e-5) 
Iter 223: 5.8643e-4 (4.662e-5) -
Iter 224: 5.5892e-4 (3.229e-5) 
Iter 225: 5.0722e-4 (4.684e-5) 
Iter 226: 4.8594e-4 (2.768e-5) 
Iter 227: 4.6657e-4 (2.144e-5) 
Iter 228: 4.4499e-4 (2.155e-5) 
Iter 229: 4.1142e-4 (3.056e-5) 
Iter 230: 3.8755e-4 (2.554e-5) 
Iter 231: 3.6470e-4 (2.353e-5) 
Iter 232: 3.3448e-4 (2.854e-5) 
Iter 233: 3.0365e-4 (3.026e-5) -
Iter 234: 2.8767e-4 (1.955e-5) 
Iter 235: 2.6872e-4 (1.910e-5) 
Iter 236: 2.4696e-4 (2.110e-5) 
Iter 237: 2.2639e-4 (2.070e-5) -
Iter 238: 2.1484e-4 (1.384e-5) 
Iter 239: 1.9396e-4 (1.912e-5) 
Iter 240: 1.7959e-4 (1.556e-5) 
Iter 241: 1.6739e-4 (1.304e-5) 
Iter 242: 1.5482e-4 (1.269e-5) 
Iter 243: 1.4703e-4 (9.012e-6) 
Iter 244: 1.3647e-4 (1.018e-5) 
Iter 245: 1.2439e-4 (1.160e-5) 
Iter 246: 1.1547e-4 (9.587e-6) 
Iter 247: 1.0215e-4 (1.239e-5) 
Iter 248: 9.1375e-5 (1.118e-5) 
Iter 249: 8.4497e-5 (7.953e-6) 
Iter 250: 7.9230e-5 (5.938e-6) 
Iter 251: 6.7723e-5 (1.011e-5) 
Iter 252: 6.3665e-5 (5.572e-6) 
Iter 253: 5.4700e-5 (8.117e-6) 
Iter 254: 4.6020e-5 (8.539e-6) 
Iter 255: 3.9008e-5 (7.394e-6) 
Iter 256: 3.5888e-5 (4.188e-6) 
Iter 257: 3.2496e-5 (3.592e-6) 
Iter 258: 2.7128e-5 (4.924e-6) 
Iter 259: 2.2775e-5 (4.495e-6) 
Iter 260: 1.9687e-5 (3.440e-6) 
Iter 261: 1.6368e-5 (3.349e-6) 
Iter 262: 1.3768e-5 (2.787e-6) 
Iter 263: 1.2331e-5 (1.774e-6) 
Iter 264: 1.0571e-5 (1.764e-6) 
Iter 265: 9.3685e-6 (1.343e-6) 
Iter 266: 7.9479e-6 (1.401e-6) 
Iter 267: 6.8230e-6 (1.194e-6) 
Iter 268: 6.0291e-6 (8.939e-7) 
Iter 269: 5.4291e-6 (6.735e-7) 
Iter 270: 4.7108e-6 (7.071e-7) 
Iter 271: 4.3613e-6 (4.388e-7) 
Iter 272: 3.9474e-6 (4.201e-7) 
Iter 273: 3.7041e-6 (2.876e-7) 
Iter 274: 3.2578e-6 (4.066e-7) 
Iter 275: 3.0972e-6 (2.221e-7) 
Iter 276: 2.8851e-6 (2.146e-7) 
Iter 277: 2.8255e-6 (9.828e-8)
Not training a calibrator because it is not needed.

 Confusion table (sampled)
          ||================================================================================
PREDICTED ||     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 | Recall
TRUTH     ||========================================================================================
       0  ||  5520 |     1 |    77 |    26 |    32 |    98 |    57 |    12 |    64 |    36 | 0.932
       1  ||     2 |  6471 |    58 |    41 |     6 |    42 |    14 |    24 |    58 |    26 | 0.960
       2  ||    39 |    78 |  5079 |   148 |   110 |    55 |   111 |   134 |   148 |    56 | 0.852
       3  ||    22 |    33 |   243 |  5001 |    17 |   324 |    35 |    79 |   224 |   153 | 0.816
       4  ||    23 |    25 |   112 |    30 |  4989 |    13 |    66 |   108 |    99 |   377 | 0.854
       5  ||    81 |    48 |    71 |   179 |    88 |  4434 |   144 |    33 |   248 |    95 | 0.818
       6  ||    47 |    36 |   190 |     5 |    55 |   112 |  5401 |     8 |    41 |    23 | 0.913
       7  ||    42 |    26 |    97 |    42 |    84 |    39 |     5 |  5623 |    34 |   273 | 0.898
       8  ||    40 |   154 |   292 |   250 |    47 |   325 |    71 |    20 |  4478 |   174 | 0.765
       9  ||    36 |    24 |    65 |   118 |   273 |    69 |     2 |   372 |    79 |  4911 | 0.826
      ======================================================================================
Precision || 0.943 | 0.938 | 0.808 | 0.856 | 0.875 | 0.805 | 0.914 | 0.877 | 0.818 | 0.802 |

ACCURACY(micro-avg):     0.865117
ACCURACY(macro-avg):     0.863286
LOG-LOSS:                3.259352
LOG-LOSS REDUCTION:      -41.639561

OVERALL RESULTS
---------------------------------------
ACCURACY(micro-avg): 0.8651 (0.0000)
ACCURACY(macro-avg): 0.8633 (0.0000)
LOG-LOSS:            3.2594 (0.0000)
LOG-LOSS REDUCTION: -41.6396 (0.0000)

---------------------------------------
2/1/2016 4:37:13 PM	 Time elapsed(s): 3.25

