maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0.1 initwts=1} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
Iter 116: 2.3857e-1 (1.194e-4) 
Iter 117: 2.3850e-1 (8.244e-5) 
Iter 118: 2.3833e-1 (1.510e-4) 
Iter 119: 2.3817e-1 (1.575e-4) 
Iter 120: 2.3799e-1 (1.701e-4) 
Iter 121: 2.3784e-1 (1.590e-4) 
Iter 122: 2.3769e-1 (1.500e-4) 
Iter 123: 2.3751e-1 (1.766e-4) 
Iter 124: 2.3738e-1 (1.403e-4) 
Iter 125: 2.3725e-1 (1.334e-4) 
Iter 126: 2.3717e-1 (9.135e-5) 
Iter 127: 2.3709e-1 (8.491e-5) 
Iter 128: 2.3700e-1 (8.410e-5) 
Iter 129: 2.3694e-1 (7.114e-5) 
Iter 130: 2.3683e-1 (9.724e-5) 
Iter 131: 2.3675e-1 (8.390e-5) 
Iter 132: 2.3675e-1 (2.250e-5) 
Iter 133: 2.3668e-1 (5.809e-5) 
Iter 134: 2.3661e-1 (6.695e-5) .
Iter 135: 2.3654e-1 (7.094e-5) 
Iter 136: 2.3649e-1 (5.637e-5) 
Iter 137: 2.3642e-1 (6.343e-5) 
Iter 138: 2.3626e-1 (1.333e-4) 
Iter 139: 2.3619e-1 (8.756e-5) 
Iter 140: 2.3612e-1 (7.542e-5) 
Iter 141: 2.3609e-1 (3.990e-5) .
Iter 142: 2.3603e-1 (5.915e-5) 
Iter 143: 2.3592e-1 (9.331e-5) 
Iter 144: 2.3582e-1 (9.948e-5) 
Iter 145: 2.3565e-1 (1.538e-4) 
Iter 146: 2.3557e-1 (9.869e-5) 
Iter 147: 2.3552e-1 (6.081e-5) 
Iter 148: 2.3548e-1 (4.673e-5) 
Iter 149: 2.3540e-1 (6.772e-5) 
Iter 150: 2.3532e-1 (8.115e-5) 
Iter 151: 2.3524e-1 (7.619e-5) 
Iter 152: 2.3513e-1 (1.017e-4) 
Iter 153: 2.3504e-1 (9.735e-5) 
Iter 154: 2.3499e-1 (6.250e-5) 
Iter 155: 2.3495e-1 (4.158e-5) .
Iter 156: 2.3493e-1 (2.568e-5) 
Iter 157: 2.3489e-1 (3.603e-5) 
Iter 158: 2.3487e-1 (2.102e-5) .
Iter 159: 2.3483e-1 (3.964e-5) 
Iter 160: 2.3480e-1 (3.502e-5) 
Iter 161: 2.3476e-1 (3.153e-5) 
Iter 162: 2.3471e-1 (4.937e-5) 
Iter 163: 2.3467e-1 (4.518e-5) .
Iter 164: 2.3462e-1 (4.490e-5) 
Iter 165: 2.3458e-1 (4.512e-5) 
Iter 166: 2.3453e-1 (4.852e-5) 
Iter 167: 2.3448e-1 (4.380e-5) 
Iter 168: 2.3445e-1 (3.817e-5) 
Iter 169: 2.3440e-1 (4.390e-5) 
Iter 170: 2.3435e-1 (5.265e-5) 
Iter 171: 2.3430e-1 (4.679e-5) 
Iter 172: 2.3427e-1 (3.602e-5) 
Iter 173: 2.3423e-1 (4.070e-5) 
Iter 174: 2.3420e-1 (3.331e-5) 
Iter 175: 2.3414e-1 (5.223e-5) 
Iter 176: 2.3409e-1 (4.635e-5) 
Iter 177: 2.3406e-1 (3.952e-5) 
Iter 178: 2.3404e-1 (2.445e-5) 
Iter 179: 2.3399e-1 (3.966e-5) 
Iter 180: 2.3397e-1 (2.869e-5) 
Iter 181: 2.3392e-1 (4.485e-5) 
Iter 182: 2.3389e-1 (3.069e-5) 
Iter 183: 2.3384e-1 (4.350e-5) 
Iter 184: 2.3380e-1 (4.158e-5) 
Iter 185: 2.3380e-1 (1.434e-5) 
Iter 186: 2.3378e-1 (1.507e-5) 
Iter 187: 2.3377e-1 (9.759e-6) 
Iter 188: 2.3377e-1 (8.061e-6) 
Iter 189: 2.3376e-1 (6.407e-6) .
Iter 190: 2.3375e-1 (1.257e-5) 
Iter 191: 2.3372e-1 (1.929e-5) 
Iter 192: 2.3371e-1 (1.242e-5) .
Iter 193: 2.3370e-1 (1.614e-5) 
Iter 194: 2.3368e-1 (1.259e-5) 
Iter 195: 2.3368e-1 (6.725e-6) 
Iter 196: 2.3365e-1 (2.277e-5) 
Iter 197: 2.3364e-1 (1.504e-5) 
Iter 198: 2.3361e-1 (2.854e-5) 
Iter 199: 2.3357e-1 (3.259e-5) 
Iter 200: 2.3355e-1 (2.544e-5) 
Iter 201: 2.3352e-1 (2.738e-5) 
Iter 202: 2.3350e-1 (1.912e-5) 
Iter 203: 2.3348e-1 (2.614e-5) 
Iter 204: 2.3346e-1 (1.949e-5) .
Iter 205: 2.3344e-1 (1.913e-5) 
Iter 206: 2.3340e-1 (3.708e-5) 
Iter 207: 2.3337e-1 (3.115e-5) 
Iter 208: 2.3336e-1 (1.331e-5) 
Iter 209: 2.3335e-1 (8.379e-6) 
Iter 210: 2.3334e-1 (1.014e-5) 
Iter 211: 2.3332e-1 (2.019e-5) 
Iter 212: 2.3332e-1 (8.312e-6) 
Iter 213: 2.3329e-1 (2.061e-5) 
Iter 214: 2.3328e-1 (1.310e-5) 
Iter 215: 2.3325e-1 (2.584e-5) 
Iter 216: 2.3323e-1 (1.831e-5) .
Iter 217: 2.3320e-1 (3.339e-5) 
Iter 218: 2.3316e-1 (3.432e-5) 
Iter 219: 2.3314e-1 (2.566e-5) 
Iter 220: 2.3313e-1 (1.598e-5) 
Iter 221: 2.3312e-1 (1.051e-5) 
Iter 222: 2.3311e-1 (5.064e-6) 
Iter 223: 2.3310e-1 (1.379e-5) .
Iter 224: 2.3309e-1 (1.137e-5) 
Iter 225: 2.3306e-1 (2.087e-5) 
Iter 226: 2.3306e-1 (9.665e-6) 
Iter 227: 2.3304e-1 (1.301e-5) 
Iter 228: 2.3303e-1 (1.605e-5) 
Iter 229: 2.3301e-1 (1.598e-5) 
Iter 230: 2.3298e-1 (2.430e-5) 
Iter 231: 2.3296e-1 (2.468e-5) 
Iter 232: 2.3293e-1 (2.308e-5) 
Iter 233: 2.3291e-1 (2.456e-5) 
Iter 234: 2.3290e-1 (1.681e-5) 
Iter 235: 2.3287e-1 (1.973e-5) 
Iter 236: 2.3286e-1 (1.559e-5) 
Iter 237: 2.3285e-1 (1.060e-5) 
Iter 238: 2.3283e-1 (1.834e-5) 
Iter 239: 2.3281e-1 (1.755e-5) 
Iter 240: 2.3280e-1 (1.775e-5) 
Iter 241: 2.3277e-1 (2.126e-5) .
Iter 242: 2.3276e-1 (1.449e-5) 
Iter 243: 2.3274e-1 (1.645e-5) 
Iter 244: 2.3274e-1 (6.728e-6) .
Iter 245: 2.3273e-1 (8.276e-6) 
Iter 246: 2.3272e-1 (6.975e-6) 
Iter 247: 2.3272e-1 (3.074e-6) 
Iter 248: 2.3272e-1 (4.300e-6) 
Iter 249: 2.3271e-1 (6.875e-6) 
Iter 250: 2.3271e-1 (2.110e-6) 
Iter 251: 2.3270e-1 (7.680e-6) 
Iter 252: 2.3269e-1 (9.229e-6) 
Iter 253: 2.3268e-1 (9.415e-6) 
Iter 254: 2.3266e-1 (2.183e-5) 
Iter 255: 2.3264e-1 (1.653e-5) 
Iter 256: 2.3263e-1 (1.288e-5) 
Iter 257: 2.3262e-1 (8.328e-6) 
Iter 258: 2.3261e-1 (9.101e-6) 
Iter 259: 2.3260e-1 (1.101e-5) 
Iter 260: 2.3260e-1 (7.123e-6) 
Iter 261: 2.3259e-1 (4.217e-6) 
Iter 262: 2.3259e-1 (4.821e-6) .
Iter 263: 2.3258e-1 (1.028e-5) 
Iter 264: 2.3257e-1 (8.113e-6) 
Iter 265: 2.3257e-1 (2.878e-6) 
Iter 266: 2.3256e-1 (2.664e-6) .
Iter 267: 2.3256e-1 (4.041e-6) 
Iter 268: 2.3255e-1 (4.553e-6) .
Iter 269: 2.3255e-1 (3.284e-6) 
Iter 270: 2.3255e-1 (3.738e-6) .
Iter 271: 2.3255e-1 (1.974e-6) 
Iter 272: 2.3254e-1 (4.517e-6) .
Iter 273: 2.3254e-1 (3.498e-6) 
Iter 274: 2.3253e-1 (7.658e-6) 
Iter 275: 2.3252e-1 (8.967e-6) 
Iter 276: 2.3251e-1 (1.274e-5) 
Iter 277: 2.3250e-1 (8.392e-6) 
Iter 278: 2.3249e-1 (1.094e-5) .
Iter 279: 2.3249e-1 (3.617e-6) .
Iter 280: 2.3248e-1 (2.603e-6) 
Iter 281: 2.3248e-1 (5.021e-6) 
Iter 282: 2.3247e-1 (4.004e-6) 
Iter 283: 2.3247e-1 (1.236e-6) 
Iter 284: 2.3247e-1 (9.795e-7) .
Iter 285: 2.3247e-1 (3.665e-6) 
Iter 286: 2.3246e-1 (4.526e-6) .
Iter 287: 2.3246e-1 (2.260e-6) 
Iter 288: 2.3245e-1 (6.801e-6) 
Iter 289: 2.3244e-1 (9.345e-6) 
Iter 290: 2.3244e-1 (3.677e-6) 
Iter 291: 2.3244e-1 (2.272e-6) .
Iter 292: 2.3244e-1 (2.211e-6) 
Iter 293: 2.3243e-1 (3.347e-6) .
Iter 294: 2.3243e-1 (2.290e-6) 
Iter 295: 2.3243e-1 (2.215e-6) .
Iter 296: 2.3243e-1 (2.487e-6) 
Iter 297: 2.3242e-1 (3.237e-6) 
Iter 298: 2.3242e-1 (6.151e-6) .
Iter 299: 2.3242e-1 (2.275e-6) 
Iter 300: 2.3242e-1 (6.583e-7) .
Iter 301: 2.3241e-1 (4.456e-6) .
Iter 302: 2.3241e-1 (3.204e-6) .
Iter 303: 2.3240e-1 (2.734e-6) 
Iter 304: 2.3240e-1 (1.175e-6) .
Iter 305: 2.3240e-1 (7.297e-7) 
Iter 306: 2.3240e-1 (1.199e-6) .
Iter 307: 2.3240e-1 (5.904e-7) 
Iter 308: 2.3240e-1 (1.802e-6) .
Iter 309: 2.3240e-1 (7.186e-7) 
Iter 310: 2.3239e-1 (3.309e-6) 
Iter 311: 2.3239e-1 (1.587e-6) 
Iter 312: 2.3239e-1 (2.945e-6) .
Iter 313: 2.3239e-1 (2.703e-6) 
Iter 314: 2.3238e-1 (3.045e-6) 
Iter 315: 2.3238e-1 (2.818e-6) 
Iter 316: 2.3237e-1 (6.918e-6) 
Iter 317: 2.3237e-1 (3.305e-6) 
Iter 318: 2.3237e-1 (3.095e-6) .
Iter 319: 2.3237e-1 (2.294e-6) 
Iter 320: 2.3236e-1 (4.083e-6) 
Iter 321: 2.3236e-1 (5.435e-6) 
Iter 322: 2.3235e-1 (5.404e-6) 
Iter 323: 2.3234e-1 (7.543e-6) .
Iter 324: 2.3234e-1 (2.724e-6) .
Iter 325: 2.3234e-1 (2.089e-6) 
Iter 326: 2.3234e-1 (1.372e-6) .
Iter 327: 2.3234e-1 (1.304e-6) 
Iter 328: 2.3233e-1 (1.757e-6) .
Iter 329: 2.3233e-1 (5.509e-7) .
Iter 330: 2.3233e-1 (1.456e-6) .
Iter 331: 2.3233e-1 (1.750e-6) 
Iter 332: 2.3233e-1 (6.945e-7) .
Iter 333: 2.3233e-1 (2.878e-6) 
Iter 334: 2.3232e-1 (2.720e-6) .
Iter 335: 2.3232e-1 (1.999e-6) .
Iter 336: 2.3232e-1 (2.109e-6) .
Iter 337: 2.3232e-1 (1.108e-6) 
Iter 338: 2.3232e-1 (2.278e-6) .
Iter 339: 2.3232e-1 (1.765e-6) 
Iter 340: 2.3231e-1 (1.246e-6) .
Iter 341: 2.3231e-1 (1.094e-6) 
Iter 342: 2.3231e-1 (2.732e-6) .
Iter 343: 2.3231e-1 (2.169e-6) 
Iter 344: 2.3231e-1 (2.632e-6) 
Iter 345: 2.3230e-1 (5.218e-6) 
Iter 346: 2.3229e-1 (4.434e-6) 
Iter 347: 2.3229e-1 (7.657e-6) 
Iter 348: 2.3228e-1 (4.686e-6) .
Iter 349: 2.3228e-1 (2.781e-6) .
Iter 350: 2.3228e-1 (1.679e-6) .
Iter 351: 2.3228e-1 (1.358e-6) 
Iter 352: 2.3227e-1 (3.156e-6) .
Iter 353: 2.3227e-1 (2.331e-6) 
Iter 354: 2.3227e-1 (2.650e-6) .
Iter 355: 2.3227e-1 (1.378e-6) 
Iter 356: 2.3227e-1 (1.663e-6) .
Iter 357: 2.3227e-1 (1.165e-6) 
Iter 358: 2.3226e-1 (2.448e-6) 
Iter 359: 2.3226e-1 (2.724e-6) ..
Iter 360: 2.3226e-1 (7.928e-7) .
Iter 361: 2.3226e-1 (6.452e-7) .
Iter 362: 2.3226e-1 (3.178e-7) .
Iter 363: 2.3226e-1 (2.136e-6) .
Iter 364: 2.3225e-1 (1.629e-6) ...
Iter 365: 2.3225e-1 (4.520e-7) .
Iter 366: 2.3225e-1 (2.795e-6) 
Iter 367: 2.3225e-1 (2.062e-6) .
Iter 368: 2.3225e-1 (2.002e-6) .
Iter 369: 2.3225e-1 (9.587e-7) .
Iter 370: 2.3224e-1 (1.625e-6) .
Iter 371: 2.3224e-1 (1.513e-6) .
Iter 372: 2.3224e-1 (1.898e-6) 
Iter 373: 2.3224e-1 (5.023e-6) 
Iter 374: 2.3223e-1 (1.535e-6) .
Iter 375: 2.3223e-1 (1.423e-6) 
Iter 376: 2.3223e-1 (2.122e-6) 
Iter 377: 2.3223e-1 (2.184e-6) .
Iter 378: 2.3223e-1 (2.290e-6) 
Iter 379: 2.3222e-1 (2.092e-6) .
Iter 380: 2.3222e-1 (1.663e-6) 
Iter 381: 2.3222e-1 (1.980e-6) .
Iter 382: 2.3222e-1 (1.099e-6) 
Iter 383: 2.3222e-1 (1.649e-6) .
Iter 384: 2.3222e-1 (6.470e-7) .
Iter 385: 2.3222e-1 (8.323e-7) 
Iter 386: 2.3222e-1 (2.416e-7) .....
Iter 387: 2.3222e-1 (9.393e-8)
L1 regularization selected 2019 of 7850 weights.
Not training a calibrator because it is not needed.

 Confusion table (sampled)
          ||================================================================================
PREDICTED ||     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 | Recall
TRUTH     ||========================================================================================
       0  ||  5618 |     1 |    33 |    28 |    23 |    68 |    56 |     6 |    67 |    23 | 0.949
       1  ||     2 |  6532 |    38 |    19 |     9 |    50 |     4 |    22 |    50 |    16 | 0.969
       2  ||    28 |    71 |  5264 |    98 |   113 |    37 |    87 |   109 |   115 |    36 | 0.884
       3  ||    20 |    42 |   194 |  5214 |     6 |   305 |    35 |    81 |   126 |   108 | 0.850
       4  ||    16 |    25 |    73 |    12 |  5299 |     8 |    58 |    40 |    55 |   256 | 0.907
       5  ||    56 |    59 |    55 |   169 |    81 |  4615 |   139 |    24 |   149 |    74 | 0.851
       6  ||    38 |    29 |    83 |     4 |    47 |    79 |  5564 |    10 |    49 |    15 | 0.940
       7  ||    44 |    32 |    55 |    25 |    65 |    25 |     9 |  5760 |    24 |   226 | 0.919
       8  ||    35 |   189 |   134 |   161 |    24 |   216 |    77 |    24 |  4872 |   119 | 0.833
       9  ||    47 |    35 |    39 |    99 |   174 |    42 |     4 |   264 |    52 |  5193 | 0.873
      ======================================================================================
Precision || 0.952 | 0.931 | 0.882 | 0.894 | 0.907 | 0.848 | 0.922 | 0.909 | 0.876 | 0.856 |

ACCURACY(micro-avg):     0.898850
ACCURACY(macro-avg):     0.897485
LOG-LOSS:                0.364154
LOG-LOSS REDUCTION:      84.175178

OVERALL RESULTS
---------------------------------------
ACCURACY(micro-avg): 0.8989 (0.0000)
ACCURACY(macro-avg): 0.8975 (0.0000)
LOG-LOSS:            0.3642 (0.0000)
LOG-LOSS REDUCTION: 84.1752 (0.0000)

---------------------------------------
2/1/2016 4:36:23 PM	 Time elapsed(s): 4.63

