maml.exe TrainTest test=F:\data\MNIST\Train-28x28.txt tr=MultiClassLogisticRegression{l2=0 l1=0 ot=0.0001 m=5} loader=TextLoader{col=Label:R4:0 col=Features:R4:1-784} data=F:\data\MNIST\Test-28x28.txt
Automatically adding a MinMax normalization transform, use 'norm=Warn' or 'norm=No' to turn this behavior off.
Beginning optimization
   num vars: 7850
Iter 115: 5.2142e-2 (6.683e-4) 
Iter 116: 4.9491e-2 (2.155e-3) 
Iter 117: 4.8685e-2 (1.143e-3) 
Iter 118: 4.7867e-2 (8.993e-4) -
Iter 119: 4.7329e-2 (6.283e-4) 
Iter 120: 4.6399e-2 (8.547e-4) 
Iter 121: 4.5118e-2 (1.174e-3) 
Iter 122: 4.4084e-2 (1.069e-3) 
Iter 123: 4.3610e-2 (6.226e-4) 
Iter 124: 4.2580e-2 (9.281e-4) 
Iter 125: 4.1837e-2 (7.893e-4) 
Iter 126: 4.0806e-2 (9.706e-4) 
Iter 127: 3.9444e-2 (1.264e-3) 
Iter 128: 3.7822e-2 (1.533e-3) 
Iter 129: 3.6887e-2 (1.085e-3) 
Iter 130: 3.6059e-2 (8.917e-4) -
Iter 131: 3.5669e-2 (5.158e-4) 
Iter 132: 3.5098e-2 (5.572e-4) 
Iter 133: 3.3289e-2 (1.496e-3) -
Iter 134: 3.2743e-2 (7.833e-4) 
Iter 135: 3.2001e-2 (7.525e-4) 
Iter 136: 3.1168e-2 (8.128e-4) 
Iter 137: 3.0158e-2 (9.605e-4) 
Iter 138: 2.9110e-2 (1.027e-3) 
Iter 139: 2.8301e-2 (8.632e-4) 
Iter 140: 2.7596e-2 (7.447e-4) 
Iter 141: 2.6909e-2 (7.012e-4) 
Iter 142: 2.5667e-2 (1.107e-3) 
Iter 143: 2.4634e-2 (1.052e-3) 
Iter 144: 2.4134e-2 (6.375e-4) 
Iter 145: 2.3770e-2 (4.326e-4) 
Iter 146: 2.3303e-2 (4.581e-4) 
Iter 147: 2.2337e-2 (8.392e-4) 
Iter 148: 2.1963e-2 (4.903e-4) 
Iter 149: 2.1164e-2 (7.218e-4) 
Iter 150: 2.0762e-2 (4.820e-4) 
Iter 151: 2.0213e-2 (5.324e-4) 
Iter 152: 1.9958e-2 (3.245e-4) 
Iter 153: 1.8853e-2 (9.095e-4) 
Iter 154: 1.8424e-2 (5.492e-4) 
Iter 155: 1.7997e-2 (4.576e-4) 
Iter 156: 1.7652e-2 (3.732e-4) 
Iter 157: 1.7009e-2 (5.753e-4) 
Iter 158: 1.6446e-2 (5.664e-4) 
Iter 159: 1.6146e-2 (3.665e-4) 
Iter 160: 1.5407e-2 (6.458e-4) 
Iter 161: 1.4925e-2 (5.230e-4) 
Iter 162: 1.4308e-2 (5.932e-4) 
Iter 163: 1.4062e-2 (3.333e-4) 
Iter 164: 1.3702e-2 (3.532e-4) 
Iter 165: 1.3265e-2 (4.163e-4) 
Iter 166: 1.2735e-2 (5.014e-4) 
Iter 167: 1.2498e-2 (3.027e-4) 
Iter 168: 1.2291e-2 (2.310e-4) 
Iter 169: 1.1993e-2 (2.816e-4) 
Iter 170: 1.1576e-2 (3.831e-4) 
Iter 171: 1.1252e-2 (3.383e-4) 
Iter 172: 1.0958e-2 (3.053e-4) 
Iter 173: 1.0833e-2 (1.704e-4) 
Iter 174: 1.0642e-2 (1.855e-4) 
Iter 175: 1.0424e-2 (2.104e-4) 
Iter 176: 1.0159e-2 (2.511e-4) 
Iter 177: 9.7883e-3 (3.407e-4) 
Iter 178: 9.5165e-3 (2.891e-4) 
Iter 179: 9.2486e-3 (2.731e-4) 
Iter 180: 9.0775e-3 (1.966e-4) 
Iter 181: 8.9503e-3 (1.446e-4) 
Iter 182: 8.8131e-3 (1.390e-4) 
Iter 183: 8.6676e-3 (1.439e-4) 
Iter 184: 8.3506e-3 (2.738e-4) -
Iter 185: 8.2792e-3 (1.219e-4) 
Iter 186: 8.1668e-3 (1.148e-4) 
Iter 187: 7.9436e-3 (1.961e-4) 
Iter 188: 7.8689e-3 (1.050e-4) 
Iter 189: 7.6807e-3 (1.674e-4) 
Iter 190: 7.6074e-3 (9.685e-5)
Not training a calibrator because it is not needed.

 Confusion table (sampled)
          ||================================================================================
PREDICTED ||     0 |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 | Recall
TRUTH     ||========================================================================================
       0  ||  5551 |     1 |    62 |    23 |    30 |    94 |    54 |    10 |    59 |    39 | 0.937
       1  ||     2 |  6454 |    63 |    48 |     7 |    52 |    10 |    31 |    59 |    16 | 0.957
       2  ||    30 |    86 |  5070 |   153 |   106 |    57 |   117 |   137 |   145 |    57 | 0.851
       3  ||    20 |    29 |   242 |  5012 |    18 |   326 |    32 |    80 |   206 |   166 | 0.817
       4  ||    25 |    22 |   110 |    34 |  5033 |    19 |    59 |    95 |    99 |   346 | 0.862
       5  ||    73 |    41 |    73 |   159 |   101 |  4432 |   135 |    34 |   289 |    84 | 0.818
       6  ||    50 |    30 |   201 |     5 |    52 |    99 |  5401 |     6 |    50 |    24 | 0.913
       7  ||    45 |    22 |    83 |    40 |    80 |    41 |     5 |  5627 |    35 |   287 | 0.898
       8  ||    34 |   145 |   279 |   244 |    40 |   310 |    72 |    17 |  4539 |   171 | 0.776
       9  ||    38 |    24 |    57 |   118 |   282 |    66 |     1 |   375 |    62 |  4926 | 0.828
      ======================================================================================
Precision || 0.946 | 0.942 | 0.813 | 0.859 | 0.875 | 0.806 | 0.918 | 0.878 | 0.819 | 0.805 |

ACCURACY(micro-avg):     0.867417
ACCURACY(macro-avg):     0.865661
LOG-LOSS:                1.663227
LOG-LOSS REDUCTION:      27.722217

OVERALL RESULTS
---------------------------------------
ACCURACY(micro-avg): 0.8674 (0.0000)
ACCURACY(macro-avg): 0.8657 (0.0000)
LOG-LOSS:            1.6632 (0.0000)
LOG-LOSS REDUCTION: 27.7222 (0.0000)

---------------------------------------
2/1/2016 4:36:37 PM	 Time elapsed(s): 2.975

