#@ TextLoader{
#@   header+
#@   sep=tab
#@   col=Text:TX:0-8
#@   col=OneText:TX:9
#@   col=Label:U4[2]:10
#@   col=D1:R4:11-14
#@   col=D2:R4:15-18
#@   col=DT:R4:19-38
#@   col=D1s:R4:39-42
#@   col=OneText2:R4:43-46
#@ }
""	""	""	""	""	""	""	""	""	OneText	Label	D1_0_Count	D1_1_Count	D1_0_LogOdds	D1_IsBackoff	D2_0_Count	D2_1_Count	D2_0_LogOdds	D2_IsBackoff	Text[0]+Text[1]_0_Count	Text[0]+Text[1]_1_Count	Text[0]+Text[1]_0_LogOdds	Text[0]+Text[1]_IsBackoff	Text[2]_0_Count	Text[2]_1_Count	Text[2]_0_LogOdds	Text[2]_IsBackoff	Text[3]+Text[4]+Text[5]_0_Count	Text[3]+Text[4]+Text[5]_1_Count	Text[3]+Text[4]+Text[5]_0_LogOdds	Text[3]+Text[4]+Text[5]_IsBackoff	Text[6]+Text[2]+Text[0]_0_Count	Text[6]+Text[2]+Text[0]_1_Count	Text[6]+Text[2]+Text[0]_0_LogOdds	Text[6]+Text[2]+Text[0]_IsBackoff	Text[7]_0_Count	Text[7]_1_Count	Text[7]_0_LogOdds	Text[7]_IsBackoff	D1s_0_Count	D1s_1_Count	D1s_0_LogOdds	D1s_IsBackoff	OneText2_0_Count	OneText2_1_Count	OneText2_0_LogOdds	OneText2_IsBackoff
10	7	7	6	4	10	4	1	2	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	3	-1.63018191	0	2	28	-2.36791468	0	0	5	-2.09890151	0	0	1	-0.719010651	0	402	41	2.27613449	0	0	1	-0.719010651	0	0	69	-4.66187239	0
6	1	1	1	2	1	3	1	1	6	0	3	0	2.36101055	0	16	18	-0.0966211855	0	9	1	1.97126973	0	351	2	5.01046038	0	276	0	6.687626	0	3	0	2.36101055	0	402	41	2.27613449	0	3	0	2.36101055	0	16	18	-0.0966211855	0
7	3	2	10	5	10	5	4	4	7	1	211	240	-0.127115831	1	1	22	-2.60265756	0	0	2	-1.27497232	0	52	7	1.9697758	0	0	6	-2.27041364	0	0	1	-0.719010651	0	1	17	-2.34935641	0	0	1	-0.719010651	0	1	22	-2.60265756	0
10	5	5	3	6	7	7	10	1	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	8	-2.54441762	0	3	31	-2.148891	0	0	2	-1.27497232	0	0	4	-1.8917563	0	0	61	-4.53929138	0	0	1	-0.719010651	0	0	69	-4.66187239	0
3	1	1	1	2	1	2	1	1	3	0	20	0	4.092822	0	96	12	2.057917	0	80	0	5.45503759	0	351	2	5.01046038	0	276	0	6.687626	0	34	0	4.61030245	0	402	41	2.27613449	0	20	0	4.092822	0	96	12	2.057917	0
8	4	5	1	2	?	7	3	1	8	1	211	240	-0.127115831	1	4	42	-2.20785546	0	2	5	-0.6995919	0	3	31	-2.148891	0	8	2	1.305972	0	0	1	-0.719010651	0	12	32	-0.9383827	0	0	1	-0.719010651	0	4	42	-2.20785546	0
1	1	1	1	2	1	3	1	1	1	0	23	0	4.228438	0	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	35	0	4.6387496	0	402	41	2.27613449	0	23	0	4.228438	0	142	3	3.7530303	0
5	2	3	4	2	7	3	6	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	9	2	1.415308	0	33	23	0.3657949	0	0	1	-0.719010651	0	2	4	-0.492446542	0	4	18	-1.37135541	0	0	1	-0.719010651	0	85	45	0.636035144	0
3	2	1	1	1	1	2	1	1	3	0	211	240	-0.127115831	1	96	12	2.057917	0	10	0	3.430904	0	351	2	5.01046038	0	36	0	4.66641	0	34	0	4.61030245	0	402	41	2.27613449	0	1	0	1.56878889	0	96	12	2.057917	0
5	1	1	1	2	1	2	1	1	5	0	10	0	3.430904	0	85	45	0.636035144	0	63	0	5.218335	0	351	2	5.01046038	0	276	0	6.687626	0	19	0	4.04319668	0	402	41	2.27613449	0	10	0	3.430904	0	85	45	0.636035144	0
2	1	1	1	2	1	2	1	1	2	0	8	0	3.22301674	0	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	276	0	6.687626	0	14	0	3.74965048	0	402	41	2.27613449	0	8	0	3.22301674	0	46	4	2.37381	0
1	1	3	1	2	1	1	1	1	1	0	3	0	2.36101055	0	142	3	3.7530303	0	131	0	5.94504	0	33	23	0.3657949	0	276	0	6.687626	0	4	0	2.60284328	0	402	41	2.27613449	0	3	0	2.36101055	0	142	3	3.7530303	0
3	1	1	1	1	1	2	1	1	3	0	5	0	2.79743314	0	96	12	2.057917	0	80	0	5.45503759	0	351	2	5.01046038	0	36	0	4.66641	0	34	0	4.61030245	0	402	41	2.27613449	0	5	0	2.79743314	0	96	12	2.057917	0
2	1	1	1	2	1	3	1	1	2	0	9	0	3.33235264	0	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	276	0	6.687626	0	12	0	3.60292387	0	402	41	2.27613449	0	9	0	3.33235264	0	46	4	2.37381	0
10	7	7	3	8	5	7	4	3	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	3	-1.63018191	0	2	28	-2.36791468	0	0	1	-0.719010651	0	0	3	-1.63018191	0	1	17	-2.34935641	0	0	1	-0.719010651	0	0	69	-4.66187239	0
2	1	1	2	2	1	3	1	1	2	0	211	240	-0.127115831	1	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	23	0	4.228438	0	12	0	3.60292387	0	402	41	2.27613449	0	2	0	2.041382	0	46	4	2.37381	0
3	1	2	1	2	1	2	1	1	3	0	3	0	2.36101055	0	96	12	2.057917	0	80	0	5.45503759	0	52	7	1.9697758	0	276	0	6.687626	0	5	0	2.79743314	0	402	41	2.27613449	0	3	0	2.36101055	0	96	12	2.057917	0
2	1	1	1	2	1	2	1	1	2	0	8	0	3.22301674	0	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	276	0	6.687626	0	14	0	3.74965048	0	402	41	2.27613449	0	8	0	3.22301674	0	46	4	2.37381	0
10	10	10	8	6	1	8	9	1	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	22	-3.52937412	0	0	58	-4.48915148	0	0	1	-0.719010651	0	0	7	-2.41677117	0	1	15	-2.22684026	0	0	1	-0.719010651	0	0	69	-4.66187239	0
6	2	1	1	1	1	7	1	1	6	0	211	240	-0.127115831	1	16	18	-0.0966211855	0	2	0	2.041382	0	351	2	5.01046038	0	36	0	4.66641	0	1	0	1.56878889	0	402	41	2.27613449	0	1	0	1.56878889	0	16	18	-0.0966211855	0
5	4	4	9	2	10	5	6	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	3	5	-0.379963279	0	13	31	-0.8309257	0	0	1	-0.719010651	0	0	1	-0.719010651	0	4	18	-1.37135541	0	0	1	-0.719010651	0	85	45	0.636035144	0
2	5	3	3	6	7	7	5	1	2	1	211	240	-0.127115831	1	46	4	2.37381	0	0	2	-1.27497232	0	33	23	0.3657949	0	0	2	-1.27497232	0	0	1	-0.719010651	0	2	17	-1.87676334	0	0	1	-0.719010651	0	46	4	2.37381	0
6	6	6	9	6	?	7	8	1	6	0	211	240	-0.127115831	1	16	18	-0.0966211855	0	1	2	-0.348255843	0	3	27	-2.012369	0	1	0	1.56878889	0	1	1	0.20770587	0	4	20	-1.47483468	0	1	0	1.56878889	0	16	18	-0.0966211855	0
10	4	3	1	3	3	6	5	2	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	13	-3.01390672	0	33	23	0.3657949	0	0	2	-1.27497232	0	0	1	-0.719010651	0	2	17	-1.87676334	0	0	1	-0.719010651	0	0	69	-4.66187239	0
6	10	10	2	8	10	7	3	3	6	1	211	240	-0.127115831	1	16	18	-0.0966211855	0	0	9	-2.65759921	0	0	58	-4.48915148	0	0	3	-1.63018191	0	0	4	-1.8917563	0	12	32	-0.9383827	0	0	2	-1.27497232	0	16	18	-0.0966211855	0
5	6	5	6	10	1	3	1	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	0	4	-1.8917563	0	3	31	-2.148891	0	0	1	-0.719010651	0	1	2	-0.348255843	0	402	41	2.27613449	0	0	1	-0.719010651	0	85	45	0.636035144	0
10	10	10	4	8	1	8	10	1	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	22	-3.52937412	0	0	58	-4.48915148	0	0	1	-0.719010651	0	0	7	-2.41677117	0	0	61	-4.53929138	0	0	1	-0.719010651	0	0	69	-4.66187239	0
1	1	1	1	2	1	2	1	2	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	36	0	4.66641	0	402	41	2.27613449	0	1	0	1.56878889	0	142	3	3.7530303	0
3	7	7	4	4	9	4	8	1	3	1	3	1	0.99992764	0	96	12	2.057917	0	0	1	-0.719010651	0	2	28	-2.36791468	0	0	1	-0.719010651	0	0	1	-0.719010651	0	4	20	-1.47483468	0	3	1	0.99992764	0	96	12	2.057917	0
1	1	1	1	2	1	2	1	1	1	0	21	0	4.14010048	0	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	36	0	4.66641	0	402	41	2.27613449	0	21	0	4.14010048	0	142	3	3.7530303	0
4	1	1	3	2	1	3	1	1	4	0	211	240	-0.127115831	1	68	12	1.71586406	0	55	1	3.722947	0	351	2	5.01046038	0	18	0	3.99098	0	16	0	3.87757754	0	402	41	2.27613449	0	2	0	2.041382	0	68	12	1.71586406	0
7	8	7	2	4	8	3	8	2	7	1	211	240	-0.127115831	1	1	22	-2.60265756	0	0	4	-1.8917563	0	2	28	-2.36791468	0	0	1	-0.719010651	0	0	1	-0.719010651	0	4	20	-1.47483468	0	0	1	-0.719010651	0	1	22	-2.60265756	0
9	5	8	1	2	3	2	1	5	9	1	211	240	-0.127115831	1	0	14	-3.08616757	0	0	3	-1.63018191	0	1	27	-2.8045907	0	5	1	1.43635023	0	0	1	-0.719010651	0	402	41	2.27613449	0	0	1	-0.719010651	0	0	14	-3.08616757	0
5	3	3	4	2	4	3	4	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	9	8	0.1458629	0	33	23	0.3657949	0	1	1	0.20770587	0	2	4	-0.492446542	0	1	17	-2.34935641	0	0	1	-0.719010651	0	85	45	0.636035144	0
10	3	6	2	3	5	4	10	2	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	6	-2.27041364	0	3	27	-2.012369	0	0	1	-0.719010651	0	0	2	-1.27497232	0	0	61	-4.53929138	0	0	1	-0.719010651	0	0	69	-4.66187239	0
5	5	5	8	10	8	7	3	7	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	0	4	-1.8917563	0	3	31	-2.148891	0	0	1	-0.719010651	0	0	1	-0.719010651	0	12	32	-0.9383827	0	0	1	-0.719010651	0	85	45	0.636035144	0
10	5	5	6	8	8	7	1	1	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	8	-2.54441762	0	3	31	-2.148891	0	0	1	-0.719010651	0	0	4	-1.8917563	0	402	41	2.27613449	0	0	1	-0.719010651	0	0	69	-4.66187239	0
10	6	6	3	4	5	3	6	1	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	6	-2.27041364	0	3	27	-2.012369	0	1	1	0.20770587	0	0	1	-0.719010651	0	4	18	-1.37135541	0	0	1	-0.719010651	0	0	69	-4.66187239	0
8	10	10	1	3	6	3	9	1	8	1	211	240	-0.127115831	1	4	42	-2.20785546	0	0	14	-3.08616757	0	0	58	-4.48915148	0	0	1	-0.719010651	0	0	2	-1.27497232	0	1	15	-2.22684026	0	0	1	-0.719010651	0	4	42	-2.20785546	0
8	2	4	1	5	1	5	4	4	8	1	211	240	-0.127115831	1	4	42	-2.20785546	0	1	2	-0.348255843	0	13	31	-0.8309257	0	3	1	0.99992764	0	0	2	-1.27497232	0	1	17	-2.34935641	0	0	1	-0.719010651	0	4	42	-2.20785546	0
5	2	3	1	6	10	5	1	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	9	2	1.415308	0	33	23	0.3657949	0	0	3	-1.63018191	0	0	1	-0.719010651	0	402	41	2.27613449	0	0	1	-0.719010651	0	85	45	0.636035144	0
9	5	5	2	2	2	5	1	1	9	1	211	240	-0.127115831	1	0	14	-3.08616757	0	0	3	-1.63018191	0	3	31	-2.148891	0	4	1	1.24176037	0	0	1	-0.719010651	0	402	41	2.27613449	0	0	1	-0.719010651	0	0	14	-3.08616757	0
5	3	5	5	3	3	4	10	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	9	8	0.1458629	0	3	31	-2.148891	0	0	1	-0.719010651	0	0	2	-1.27497232	0	0	61	-4.53929138	0	0	1	-0.719010651	0	85	45	0.636035144	0
1	1	1	1	2	2	2	1	1	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	11	0	3.52060819	0	36	0	4.66641	0	402	41	2.27613449	0	1	0	1.56878889	0	142	3	3.7530303	0
9	10	10	1	10	8	3	3	1	9	1	211	240	-0.127115831	1	0	14	-3.08616757	0	0	4	-1.8917563	0	0	58	-4.48915148	0	0	2	-1.27497232	0	0	2	-1.27497232	0	12	32	-0.9383827	0	0	2	-1.27497232	0	0	14	-3.08616757	0
6	3	4	1	5	2	3	9	1	6	1	211	240	-0.127115831	1	16	18	-0.0966211855	0	2	2	0.124337345	0	13	31	-0.8309257	0	0	1	-0.719010651	0	0	1	-0.719010651	0	1	15	-2.22684026	0	0	1	-0.719010651	0	16	18	-0.0966211855	0
1	1	1	1	2	1	2	1	1	1	0	21	0	4.14010048	0	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	36	0	4.66641	0	402	41	2.27613449	0	21	0	4.14010048	0	142	3	3.7530303	0
10	4	2	1	3	2	4	3	10	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	13	-3.01390672	0	52	7	1.9697758	0	3	1	0.99992764	0	0	1	-0.719010651	0	12	32	-0.9383827	0	0	1	-0.719010651	0	0	69	-4.66187239	0
4	1	1	1	2	1	3	1	1	4	0	9	0	3.33235264	0	68	12	1.71586406	0	55	1	3.722947	0	351	2	5.01046038	0	276	0	6.687626	0	16	0	3.87757754	0	402	41	2.27613449	0	9	0	3.33235264	0	68	12	1.71586406	0
5	3	4	1	8	10	4	9	1	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	9	8	0.1458629	0	13	31	-0.8309257	0	0	2	-1.27497232	0	1	1	0.20770587	0	1	15	-2.22684026	0	0	1	-0.719010651	0	85	45	0.636035144	0
8	3	8	3	4	9	8	9	8	8	1	211	240	-0.127115831	1	4	42	-2.20785546	0	1	3	-0.7034654	0	1	27	-2.8045907	0	0	1	-0.719010651	0	0	1	-0.719010651	0	1	15	-2.22684026	0	0	1	-0.719010651	0	4	42	-2.20785546	0
1	1	1	1	2	1	3	2	1	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	35	0	4.6387496	0	30	6	1.57517087	0	1	0	1.56878889	0	142	3	3.7530303	0
5	1	3	1	2	1	2	1	1	5	0	3	0	2.36101055	0	85	45	0.636035144	0	63	0	5.218335	0	33	23	0.3657949	0	276	0	6.687626	0	6	0	2.96025562	0	402	41	2.27613449	0	3	0	2.36101055	0	85	45	0.636035144	0
6	10	2	8	10	2	7	8	10	6	1	211	240	-0.127115831	1	16	18	-0.0966211855	0	0	9	-2.65759921	0	52	7	1.9697758	0	0	1	-0.719010651	0	0	1	-0.719010651	0	4	20	-1.47483468	0	0	1	-0.719010651	0	16	18	-0.0966211855	0
1	3	3	2	2	1	7	2	1	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	3	0	2.36101055	0	33	23	0.3657949	0	23	0	4.228438	0	1	0	1.56878889	0	30	6	1.57517087	0	1	0	1.56878889	0	142	3	3.7530303	0
9	4	5	10	6	10	4	8	1	9	1	211	240	-0.127115831	1	0	14	-3.08616757	0	0	1	-0.719010651	0	3	31	-2.148891	0	0	8	-2.54441762	0	0	2	-1.27497232	0	4	20	-1.47483468	0	0	1	-0.719010651	0	0	14	-3.08616757	0
10	6	4	1	3	4	3	2	3	10	1	211	240	-0.127115831	1	0	69	-4.66187239	0	0	6	-2.27041364	0	13	31	-0.8309257	0	2	3	-0.230872214	0	0	2	-1.27497232	0	30	6	1.57517087	0	0	1	-0.719010651	0	0	69	-4.66187239	0
1	1	2	1	2	2	4	2	1	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	131	0	5.94504	0	52	7	1.9697758	0	11	0	3.52060819	0	1	0	1.56878889	0	30	6	1.57517087	0	1	0	1.56878889	0	142	3	3.7530303	0
1	1	4	1	2	1	2	1	1	1	0	211	240	-0.127115831	1	142	3	3.7530303	0	131	0	5.94504	0	13	31	-0.8309257	0	276	0	6.687626	0	1	0	1.56878889	0	402	41	2.27613449	0	1	0	1.56878889	0	142	3	3.7530303	0
5	3	1	2	2	1	2	1	1	5	0	211	240	-0.127115831	1	85	45	0.636035144	0	9	8	0.1458629	0	351	2	5.01046038	0	23	0	4.228438	0	19	0	4.04319668	0	402	41	2.27613449	0	1	0	1.56878889	0	85	45	0.636035144	0
3	1	1	1	2	3	3	1	1	3	0	211	240	-0.127115831	1	96	12	2.057917	0	80	0	5.45503759	0	351	2	5.01046038	0	5	1	1.43635023	0	18	0	3.99098	0	402	41	2.27613449	0	1	0	1.56878889	0	96	12	2.057917	0
2	1	1	1	3	1	2	1	1	2	0	211	240	-0.127115831	1	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	11	0	3.52060819	0	14	0	3.74965048	0	402	41	2.27613449	0	2	0	2.041382	0	46	4	2.37381	0
2	2	2	1	1	1	7	1	1	2	0	211	240	-0.127115831	1	46	4	2.37381	0	1	0	1.56878889	0	52	7	1.9697758	0	36	0	4.66641	0	1	0	1.56878889	0	402	41	2.27613449	0	1	0	1.56878889	0	46	4	2.37381	0
4	1	1	2	2	1	2	1	1	4	0	3	0	2.36101055	0	68	12	1.71586406	0	55	1	3.722947	0	351	2	5.01046038	0	23	0	4.228438	0	18	1	2.62989688	0	402	41	2.27613449	0	3	0	2.36101055	0	68	12	1.71586406	0
5	2	1	1	2	1	3	1	1	5	0	211	240	-0.127115831	1	85	45	0.636035144	0	9	2	1.415308	0	351	2	5.01046038	0	276	0	6.687626	0	16	0	3.87757754	0	402	41	2.27613449	0	1	0	1.56878889	0	85	45	0.636035144	0
3	1	1	1	2	2	7	1	1	3	0	211	240	-0.127115831	1	96	12	2.057917	0	80	0	5.45503759	0	351	2	5.01046038	0	11	0	3.52060819	0	1	0	1.56878889	0	402	41	2.27613449	0	1	0	1.56878889	0	96	12	2.057917	0
3	5	7	8	8	9	7	10	7	3	1	211	240	-0.127115831	1	96	12	2.057917	0	0	1	-0.719010651	0	2	28	-2.36791468	0	0	1	-0.719010651	0	0	2	-1.27497232	0	0	61	-4.53929138	0	0	1	-0.719010651	0	96	12	2.057917	0
5	10	6	1	10	4	4	10	10	5	1	211	240	-0.127115831	1	85	45	0.636035144	0	0	13	-3.01390672	0	3	27	-2.012369	0	0	1	-0.719010651	0	0	4	-1.8917563	0	0	61	-4.53929138	0	0	1	-0.719010651	0	85	45	0.636035144	0
3	3	6	4	5	8	4	4	1	3	1	211	240	-0.127115831	1	96	12	2.057917	0	5	3	0.5251789	0	3	27	-2.012369	0	0	1	-0.719010651	0	0	1	-0.719010651	0	1	17	-2.34935641	0	0	1	-0.719010651	0	96	12	2.057917	0
3	6	6	6	5	10	6	8	3	3	1	211	240	-0.127115831	1	96	12	2.057917	0	0	2	-1.27497232	0	3	27	-2.012369	0	0	2	-1.27497232	0	0	1	-0.719010651	0	4	20	-1.47483468	0	0	1	-0.719010651	0	96	12	2.057917	0
4	1	1	1	2	1	3	1	1	4	0	9	0	3.33235264	0	68	12	1.71586406	0	55	1	3.722947	0	351	2	5.01046038	0	276	0	6.687626	0	16	0	3.87757754	0	402	41	2.27613449	0	9	0	3.33235264	0	68	12	1.71586406	0
2	1	1	2	3	1	2	1	1	2	0	211	240	-0.127115831	1	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	4	0	2.60284328	0	14	0	3.74965048	0	402	41	2.27613449	0	1	0	1.56878889	0	46	4	2.37381	0
1	1	1	1	2	1	3	1	1	1	0	23	0	4.228438	0	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	35	0	4.6387496	0	402	41	2.27613449	0	23	0	4.228438	0	142	3	3.7530303	0
3	1	1	2	2	1	1	1	1	3	0	211	240	-0.127115831	1	96	12	2.057917	0	80	0	5.45503759	0	351	2	5.01046038	0	23	0	4.228438	0	21	0	4.14010048	0	402	41	2.27613449	0	2	0	2.041382	0	96	12	2.057917	0
4	1	1	1	2	1	3	1	1	4	0	9	0	3.33235264	0	68	12	1.71586406	0	55	1	3.722947	0	351	2	5.01046038	0	276	0	6.687626	0	16	0	3.87757754	0	402	41	2.27613449	0	9	0	3.33235264	0	68	12	1.71586406	0
1	1	1	1	2	1	2	1	1	1	0	21	0	4.14010048	0	142	3	3.7530303	0	131	0	5.94504	0	351	2	5.01046038	0	276	0	6.687626	0	36	0	4.66641	0	402	41	2.27613449	0	21	0	4.14010048	0	142	3	3.7530303	0
2	1	1	1	2	1	3	1	1	2	0	9	0	3.33235264	0	46	4	2.37381	0	41	0	4.79428053	0	351	2	5.01046038	0	276	0	6.687626	0	12	0	3.60292387	0	402	41	2.27613449	0	9	0	3.33235264	0	46	4	2.37381	0
